V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\WMRGlobal\|0|0|0|f96136c2|0|0|0|f96136c2|f96136c2|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\WMRGlobal\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\FIL\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\FIL\SMDK6410.MLC\|0|0|0|6bdaf2ba|0|0|0|6bdaf2ba|6bdaf2ba|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\FIL\SMDK6410.MLC\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\inc\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\Lib\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\EBOOT\|0|0|0|26ada4c2|0|0|0|26ada4c2|26ada4c2|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\EBOOT\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\OSLess\|0|0|0|26ada4c2|0|0|0|26ada4c2|26ada4c2|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\OSLess\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\WINCE\|0|0|0|26ada4c2|0|0|0|26ada4c2|26ada4c2|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\WINCE\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\BIBDRV\|0|0|0|23db1993|0|0|0|23db1993|23db1993|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\BIBDRVIF\|0|0|0|61874c36|0|0|0|61874c36|61874c36|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\BIBDRVIF\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\HALWRAPPER\|0|0|0|ca014fb6|0|0|0|ca014fb6|ca014fb6|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\HALWRAPPER\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\inc\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\MSMDDOAL\|0|0|0|a0569271|0|0|0|a0569271|a0569271|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\MSMDDOAL\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\DLL\|0|0|0|fc67309f|0|0|0|fc67309f|fc67309f|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\Misc\|0|0|0|fc67309f|0|0|0|fc67309f|fc67309f|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\Misc\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOFTL\|0|0|0|ca41711c|0|0|0|ca41711c|ca41711c|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOFTL\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOVFL\|0|0|0|ca41711c|0|0|0|ca41711c|ca41711c|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOVFL\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\WMR_UTIL\|0|0|0|cd1d24e3|0|0|0|cd1d24e3|cd1d24e3|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\WMR_UTIL\obj\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\platform\TenByTen6410_MLC\target\ARMV4I\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\public\common\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|9000
  I|pm.h|9000
  I|pkfuncs.h|9000
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|1000
  I|macwin32.h|1400
  I|ddkmacro.h|1000
  I|pkfuncs.h|1000
  I|pm.h|1000
  I|CeBus.h|9000
  I|oaldma.h|9000
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|1000
  I|devload.h|1000
  I|giisr.h|1000
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|1000
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|memory.h|1000
  I|ntcompat.h|1000
  I|netevent.h|1000
  I|ntddndis.h|1000
  I|afilter.h|1400
  I|xfilter.h|1000
  I|qos.h|1000
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|wdm.h|1000
  I|resmgr.h|1000
  I|lss.h|1000
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|1000
 F|ntintsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|nuiouser.h|4|0|1C6D1EF08B36000
 F|oaldma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|9000
 F|pcibus.h|4|0|1C6D1EF08B36000
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1C6D1EF08B36000
 F|resmgr.h|4|0|1C6D1EF08B36000
 F|rndismini.h|4|0|1C6D1EF08B36000
  I|types.h|0
 F|sdcard.h|4|0|1C7D4F54DC23E00
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|sdcardddk.h|4|0|1C7DA8E4D461C00
  I|windows.h|1000
  I|types.h|1000
  I|linklist.h|1000
  I|ceddk.h|1000
  I|SDMem.h|1001
  I|SDCard.h|1001
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|sdmem.h|4|0|1C6D1EF08B36000
 F|smcce.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1C7DA8E4D461C00
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|tspi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1C6D1EF08B36000
 F|usb100.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|PSHPACK1.H|1000
  I|POPPACK.H|1000
 F|usb200.h|4|0|1C6D1EF08B36000
  I|usb100.h|1000
  I|PSHPACK1.H|1000
  I|POPPACK.H|1000
 F|usbclient.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CAAF8203EDB600
  I|usbtypes.h|1
 F|usbdi.h.100322_KB980435|80000|0|1C6D1EF08B36000
 F|usbtypes.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|1000
  I|memory.h|1000
  I|ceddk.h|1000
  I|linklist.h|1000
 F|wzcmsq.h|4|0|1C6D1EF08B36000
 F|xfilter.h|4|0|1C6D1EF08B36000
 F|_desktop.ini|80000|0|1CE0E456A2A9652

D|C:\WINCE600\public\common\oak\drivers\block\msflashfmd\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ecc.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|_desktop.ini|80000|0|1CE0E456B418974

D|C:\WINCE600\public\common\oak\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|adb.h|4|0|1C6D1EF08B36000
 F|align.h|4|0|1C6D1EF08B36000
 F|alignment.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|allocator.hxx|4|0|1C6D1EF08B36000
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|atapi.h|4|0|1C6D1EF08B36000
 F|atapi2.h|4|0|1C6D1EF08B36000
  I|windef.h|0
 F|audiddsi.h|4|0|1C6D1EF08B36000
 F|audio.def|80000|0|1C6D1EF08B36000
 F|audioddi.h|4|0|1C6D1EF08B36000
 F|audiomdd.h|4|0|1C6D1EF08B36000
  I|audiddsi.h|0
 F|audiosys.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|autodial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1C6D1EF08B36000
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|battery.h|4|0|1C6D1EF08B36000
 F|battimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1C6D1EF08B36000
 F|blcommon.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|btagpub.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1C6D1EF08B36000
 F|bt_avctp.h|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1C6D1EF08B36000
 F|bt_buffer.h|4|0|1C6D1EF08B36000
 F|bt_ddi.h|4|0|1CD1EDFEDD03D00
 F|bt_ddi.h.110622_KB2556378|80000|0|1C6D1EF08B36000
 F|bt_debug.h|4|0|1C6D1EF08B36000
  I|celog.h|0
 F|bt_hcip.h|4|0|1C6D1EF08B36000
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1C6D1EF08B36000
 F|bt_os.h|4|0|1C6D1EF08B36000
 F|bt_tdbg.h|4|0|1C6D1EF08B36000
 F|buttoncommon.hpp|4|0|1C6D1EF08B36000
 F|buttonview.hpp|4|0|1C6D1EF08B36000
 F|calibrui.h|4|0|1C6D1EF08B36000
 F|camera.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|cdioctl.h|4|0|1C6D1EF08B36000
  I|scsi.h|0
 F|cecertmod.h|4|0|1C6D1EF08B36000
 F|cecompr.h|4|0|1C6D1EF08B36000
 F|cecompress.h|4|0|1C6D1EF08B36000
 F|ceddk.def|80000|0|1C6D1EF08B36000
 F|ceperf.h|4|0|1CA48A0911C5200
 F|ceperf.h.090930_KBSOURCE|80000|0|1C6D1EF08B36000
 F|ceperf_cpu.h|4|0|1C6D1EF08B36000
 F|ceperf_log.h|4|0|1C6D1EF08B36000
 F|ceptr.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|certui.h|4|0|1C6D1EF08B36000
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1C6D1EF08B36000
 F|cmnmacro.h|4|0|1C6D1EF08B36000
 F|cmthread.h|4|0|1C6D1EF08B36000
 F|coblist.h|4|0|1C6D1EF08B36000
 F|coguid.h|4|0|1C6D1EF08B36000
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1C6D1EF08B36000
 F|combined_container.hxx|4|0|1C6D1EF08B36000
 F|comboboxview.hpp|4|0|1C6D1EF08B36000
 F|commctrlview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|commctrl_priv.h|4|0|1C6D1EF08B36000
 F|console.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|corecrtstorage.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|cpl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1C6D1EF08B36000
  I|cred.h|0
 F|cred_ioctl.h|4|0|1C6D1EF08B36000
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1C6D1EF08B36000
 F|crefcon.h|4|0|1C6D1EF08B36000
  I|CSync.h|1000
 F|cregedit.h|4|0|1C6D1EF08B36000
  I|winreg.h|1000
  I|ddkreg.h|1000
 F|crypt_hw_offload.h|4|0|1C6D1EF08B36000
 F|cs.h|4|0|1C6D1EF08B36000
 F|cserpdd.h|4|0|1C6D1EF08B36000
  I|CRegEdit.h|1000
  I|CMthread.h|1000
  I|CSync.h|1000
 F|csmedia.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|csync.h|4|0|1C6D1EF08B36000
 F|ctblt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|curs_rc.h|4|0|1C6D1EF08B36000
 F|cxport.h|4|0|1C6D1EF08B36000
  I|winbase.h|1
 F|d3dmddk.h|4|0|1C6D1EF08B36000
 F|ddgpe.h|4|0|1C9C8AC1CCE9300
  I|gpe.h|1000
  I|ddrawi.h|1001
 F|ddhal.h|4|0|1C6D1EF08B36000
 F|ddhfuncs.h|4|0|1C6D1EF08B36000
 F|ddrawi.h|4|0|1C9C8AC1CCE9300
  I|windows.h|1000
  I|ddraw.h|1000
  I|dvp.h|1000
 F|defbus.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|CeBusCfg.h|1000
  I|CeDDK.h|1000
  I|CRefCon.h|1000
  I|CRegEdit.h|1000
  I|CSync.h|1000
 F|deffile.h|4|0|1C6D1EF08B36000
  I|bldver.h|0
 F|defui.h|4|0|1C6D1EF08B36000
 F|devicelayout.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
 F|devmgr.def|80000|0|1C6D1EF08B36000
 F|dhcpserver.h|4|0|1C6D1EF08B36000
 F|diskio.h|4|0|1C6D1EF08B36000
 F|dispdrvr.h|4|0|1C6D1EF08B36000
 F|dispperf.h|4|0|1C6D1EF08B36000
 F|dmamif.h|4|0|1C6D1EF08B36000
 F|dsdriver.h|4|0|1C6D1EF08B36000
 F|dubinet.h|4|0|1C6D1EF08B36000
 F|dumpmem.h|4|0|1C6D1EF08B36000
 F|dvdioctl.h|4|0|1C6D1EF08B36000
 F|dwcedump.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1C6D1EF08B36000
  I|string.hxx|0
 F|dwpublic.h|4|0|1C6D1EF08B36000
 F|eap.h|4|0|1C6D1EF08B36000
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1C6D1EF08B36000
 F|eapol.h|4|0|1C6D1EF08B36000
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1C6D1EF08B36000
  I|raseapif.h|0
 F|editview.hpp|4|0|1C6D1EF08B36000
 F|ehcd.def|80000|0|1C6D1EF08B36000
 F|ehm.h|4|0|1C9C8AC1DFFC000
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1C6D1EF08B36000
  I|gpe.h|1000
 F|ethdbg.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|evgen.h|4|0|1C6D1EF08B36000
 F|extfile.h|4|0|1C6D1EF08B36000
  I|mextfile.h|0
 F|flashcommon.h|4|0|1C8033865BD0F00
 F|flashmdd.h|4|0|1CCAFA368D19F00
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashmdd.h.111213_KB2632507|80000|0|1C8033865BD0F00
 F|flashpdd.h|4|0|1C8033865BD0F00
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1C6D1EF08B36000
 F|fmd.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1C8033865BD0F00
 F|fslog.h|4|0|1C6D1EF08B36000
 F|fwentry.h|4|0|1C6D1EF08B36000
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1C6D1EF08B36000
 F|gcacheview.hpp|4|0|1C6D1EF08B36000
 F|gdi.hpp|4|0|1C6D1EF08B36000
 F|genblt.h|4|0|1C6D1EF08B36000
 F|genblt_anyblt.h|4|0|1C6D1EF08B36000
 F|genblt_pcode.h|4|0|1C6D1EF08B36000
 F|gpe.h|4|0|1C6D1EF08B36000
  I|genblt.h|1000
 F|guidgen.h|4|0|1C6D1EF08B36000
 F|guts.h|4|0|1C9C8AC1DFFC000
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1C9C8AC1DFFC000
 F|gweadd.h|4|0|1C6D1EF08B36000
 F|gwebypasscoredllthunk.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|gxinfo.h|4|0|1C6D1EF08B36000
 F|halether.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|1000
  I|ethdbg.h|1000
  I|kitl.h|1000
 F|handle_map.hxx|4|0|1C6D1EF08B36000
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1C6D1EF08B36000
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1C6D1EF08B36000
  I|hash.hxx|1
 F|hcd.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1C6D1EF08B36000
 F|hcdi.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|hid.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1C6D1EF08B36000
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1C6D1EF08B36000
 F|hidusage.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|hshell.h|4|0|1C6D1EF08B36000
 F|hw16550.h|4|0|1C6D1EF08B36000
 F|hwcomapi.h|4|0|1C6D1EF08B36000
 F|icon.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|iltiming.h|4|0|1C6D1EF08B36000
 F|IMEJPP\|0|10|0
 F|immdefs.h|4|0|1C6D1EF08B36000
 F|immstruc.h|4|0|1C6D1EF08B36000
 F|inputlang.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1C6D1EF08B36000
 F|ipinfoid.h|4|0|1C6D1EF08B36000
 F|ipnat.h|4|0|1C6D1EF08B36000
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1C6D1EF08B36000
 F|ipsec_ioctl.h|4|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|keybddbg.h|4|0|1C6D1EF08B36000
 F|keybddr.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|types.h|1000
  I|keybd.h|1000
 F|keybdist.h|4|0|1C6D1EF08B36000
 F|keybdpdd.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
 F|kitl.h|4|0|1C6D1EF08B36000
  I|KitlProt.h|1001
 F|kitlprot.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|l2tpcfg.h|4|0|1C6D1EF08B36000
 F|laymgr.h|4|0|1C6D1EF08B36000
  I|keybddbg.h|1000
 F|led_drvr.h|4|0|1C6D1EF08B36000
 F|list.hxx|4|0|1C6D1EF08B36000
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1C6D1EF08B36000
 F|lpc.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|lss.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|stddef.h|1000
 F|mafdfunc.h|4|0|1C6D1EF08B36000
 F|marshal.hpp|4|0|1C6D1EF08B36000
 F|mcommdlg.h|4|0|1C6D1EF08B36000
 F|mcx.h|4|0|1C6D1EF08B36000
 F|menuctrl.h|4|0|1C6D1EF08B36000
 F|menuview.hpp|4|0|1C6D1EF08B36000
 F|mextfile.h|4|0|1C6D1EF08B36000
 F|minasn1.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1C6D1EF08B36000
  I|toolhelp.h|1000
 F|mmaudio.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1001
  I|poppack.h|1001
 F|mpm.h|4|0|1C6D1EF08B36000
  I|kfuncs.h|1000
 F|mru.h|4|0|1C6D1EF08B36000
 F|mservice.h|4|0|1C6D1EF08B36000
  I|mwinbase.h|0
 F|mshellap.h|4|0|1C6D1EF08B36000
 F|msime.h|4|0|1C6D1EF08B36000
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1C6D1EF08B36000
 F|mstoremgr.h|4|0|1C6D1EF08B36000
 F|mtapi.h|4|0|1C6D1EF08B36000
 F|mwinbase.h|4|0|1C6D1EF08B36000
 F|mwindbas.h|4|0|1C6D1EF08B36000
 F|mwinreg.h|4|0|1C6D1EF08B36000
 F|mwnetfun.h|4|0|1C6D1EF08B36000
 F|natedit.h|4|0|1C6D1EF08B36000
 F|nclientview.hpp|4|0|1C6D1EF08B36000
 F|ne2000isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|netlog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1C6D1EF08B36000
 F|netui.h|4|0|1CB011BC0C3E700
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui.h.100604_KB2127600|80000|0|1C6D1EF08B36000
 F|netui_args.h|4|0|1C6D1EF08B36000
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CB011BC0C3E700
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_kernel.h.100604_KB2127600|80000|0|1C6D1EF08B36000
 F|netui_user.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1C6D1EF08B36000
  I|nkglobal.h|1001
 F|nkglobal.h|4|0|1C6D1EF08B36000
  I|oemglobal.h|1001
  I|profiler.h|1001
 F|nkintr.h|4|0|1C6D1EF08B36000
 F|nmpioctl.h|4|0|1C6D1EF08B36000
 F|notifdev.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|notify.h|0
